#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3014656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2220, tid=11512
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Sep 25 10:54:51 2024 SE Asia Standard Time elapsed time: 45.839029 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002234fc70690):  VMThread "VM Thread" [stack: 0x000000acdd300000,0x000000acdd400000] [id=11512]

Stack: [0x000000acdd300000,0x000000acdd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363df8]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ace22f9dc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002235c38bde0


---------------  P R O C E S S  ---------------

Threads class SMR info:
}
Event: 45.757 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 508928K, used 414929K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 235664K, committed 236992K, reserved 1310720K
  class space    used 29942K, committed 30592K, reserved 1048576K
}
Event: 45.831 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 508928K, used 443601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 236359K, committed 237696K, reserved 1310720K
  class space    used 30149K, committed 30784K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.069 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.216 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 45.427 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7bf598 sp=0x000000ace65f9ff0
Event: 45.427 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9518 mode 0
Event: 45.431 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7b5855 sp=0x000000ace65fa490
Event: 45.431 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9920 mode 0
Event: 45.435 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7b5855 sp=0x000000ace65fa500
Event: 45.435 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9990 mode 0
Event: 45.438 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7b5855 sp=0x000000ace65fa500
Event: 45.438 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9990 mode 0
Event: 45.447 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7bf598 sp=0x000000ace65fa210
Event: 45.447 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9738 mode 0
Event: 45.456 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7bf598 sp=0x000000ace65f9f30
Event: 45.456 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f9458 mode 0
Event: 45.498 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c7f648c sp=0x000000ace65fad20
Event: 45.498 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65fa158 mode 0
Event: 45.699 Thread 0x0000022367a9ba50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000223413dc230 relative=0x0000000000001130
Event: 45.699 Thread 0x0000022367a9ba50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000223413dc230 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 145 c2
Event: 45.699 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x00000223413dc230 sp=0x000000ace65f9a80
Event: 45.699 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x00000223402769a3 sp=0x000000ace65f9a38 mode 2
Event: 45.780 Thread 0x0000022367a9ba50 DEOPT PACKING pc=0x000002233c82b67a sp=0x000000ace65f9ad0
Event: 45.780 Thread 0x0000022367a9ba50 DEOPT UNPACKING pc=0x0000022340277143 sp=0x000000ace65f8f88 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 44.893 Thread 0x0000022367a9ba50 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d8bc890}> (0x000000009d8bc890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 44.931 Thread 0x0000022367a9a610 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cc9a298}> (0x000000009cc9a298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 45.080 Thread 0x0000022367a9b030 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c305f10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c305f10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.110 Thread 0x000002235e828a00 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c032fb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000009c032fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.312 Thread 0x000002235e827ad0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009c6003d0}: Found class java.lang.Object, but interface was expected> (0x000000009c6003d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 45.312 Thread 0x0000022357fec8d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cfc5528}: Found class java.lang.Object, but interface was expected> (0x000000009cfc5528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 45.312 Thread 0x000002235e8284f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ca0ce48}: Found class java.lang.Object, but interface was expected> (0x000000009ca0ce48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 45.312 Thread 0x000002235e827fe0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009d046138}: Found class java.lang.Object, but interface was expected> (0x000000009d046138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 45.319 Thread 0x00000223680f7590 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c6a1780}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009c6a1780) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235e82ad70 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c402c50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009c402c50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235e8275c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb441b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cb441b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235e8284f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c645648}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009c645648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002236d217c20 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb76280}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cb76280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235e827ad0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c638ea8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009c638ea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x0000022357fec8d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cfc9d38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cfc9d38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235c38bde0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cfdef70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cfdef70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x000002235e827fe0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c2462e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009c2462e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x0000022367a98cc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb3edd8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cb3edd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x00000223680f7aa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb2c660}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cb2c660) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 45.321 Thread 0x0000022367a9b030 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cb35aa8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009cb35aa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 45.453 Executing VM operation: HandshakeAllThreads done
Event: 45.498 Executing VM operation: HandshakeAllThreads
Event: 45.499 Executing VM operation: HandshakeAllThreads done
Event: 45.503 Executing VM operation: HandshakeAllThreads
Event: 45.504 Executing VM operation: HandshakeAllThreads done
Event: 45.510 Executing VM operation: HandshakeAllThreads
Event: 45.511 Executing VM operation: HandshakeAllThreads done
Event: 45.514 Executing VM operation: HandshakeAllThreads
Event: 45.515 Executing VM operation: HandshakeAllThreads done
Event: 45.519 Executing VM operation: HandshakeAllThreads
Event: 45.520 Executing VM operation: HandshakeAllThreads done
Event: 45.539 Executing VM operation: G1CollectForAllocation
Event: 45.548 Executing VM operation: G1CollectForAllocation done
Event: 45.614 Executing VM operation: G1CollectForAllocation
Event: 45.622 Executing VM operation: G1CollectForAllocation done
Event: 45.670 Executing VM operation: G1CollectForAllocation
Event: 45.677 Executing VM operation: G1CollectForAllocation done
Event: 45.751 Executing VM operation: G1CollectForAllocation
Event: 45.757 Executing VM operation: G1CollectForAllocation done
Event: 45.827 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 44.696 Thread 0x0000022350870640 flushing nmethod 0x000002233a3dfa10
Event: 44.712 Thread 0x0000022350870640 flushing nmethod 0x000002233b073310
Event: 44.722 Thread 0x0000022350870640 flushing nmethod 0x000002233b6dcf90
Event: 44.723 Thread 0x0000022350870640 flushing nmethod 0x000002233b7e8310
Event: 44.724 Thread 0x0000022350870640 flushing nmethod 0x000002233b813a90
Event: 44.724 Thread 0x0000022350870640 flushing nmethod 0x000002233b897610
Event: 44.725 Thread 0x0000022350870640 flushing nmethod 0x000002233b964290
Event: 44.725 Thread 0x0000022350870640 flushing nmethod 0x000002233b99f610
Event: 44.725 Thread 0x0000022350870640 flushing nmethod 0x000002233b9ef290
Event: 44.731 Thread 0x0000022350870640 flushing nmethod 0x000002233bdacb10
Event: 44.733 Thread 0x0000022350870640 flushing nmethod 0x000002233bf85690
Event: 44.735 Thread 0x0000022350870640 flushing nmethod 0x000002233c0b6190
Event: 44.740 Thread 0x0000022350870640 flushing nmethod 0x000002233c2eb990
Event: 44.749 Thread 0x0000022350870640 flushing nmethod 0x000002233c5ac110
Event: 44.749 Thread 0x0000022350870640 flushing nmethod 0x000002233c5ac490
Event: 44.749 Thread 0x0000022350870640 flushing nmethod 0x000002233c5acb10
Event: 44.911 loading class java/util/concurrent/RejectedExecutionException
Event: 44.912 loading class java/util/concurrent/RejectedExecutionException done
Event: 45.051 loading class java/lang/reflect/GenericSignatureFormatError
Event: 45.051 loading class java/lang/reflect/GenericSignatureFormatError done


Dynamic libraries:
0x00007ff775a40000 - 0x00007ff775a4a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb537b0000 - 0x00007ffb539c7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb51860000 - 0x00007ffb51924000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb50c30000 - 0x00007ffb50fdd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb511e0000 - 0x00007ffb512f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb43a10000 - 0x00007ffb43a27000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb45bb0000 - 0x00007ffb45bcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb51bc0000 - 0x00007ffb51d6e000 	C:\Windows\System32\USER32.dll
0x00007ffb50c00000 - 0x00007ffb50c26000 	C:\Windows\System32\win32u.dll
0x00007ffb44150000 - 0x00007ffb443e3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffb53460000 - 0x00007ffb53489000 	C:\Windows\System32\GDI32.dll
0x00007ffb50ae0000 - 0x00007ffb50bf9000 	C:\Windows\System32\gdi32full.dll
0x00007ffb53490000 - 0x00007ffb53537000 	C:\Windows\System32\msvcrt.dll
0x00007ffb51050000 - 0x00007ffb510ea000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb52220000 - 0x00007ffb52251000 	C:\Windows\System32\IMM32.DLL
0x00007ffb45ba0000 - 0x00007ffb45bac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb1fa80000 - 0x00007ffb1fb0d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb04970000 - 0x00007ffb055f3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb51b00000 - 0x00007ffb51bb2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb52030000 - 0x00007ffb520d9000 	C:\Windows\System32\sechost.dll
0x00007ffb511b0000 - 0x00007ffb511d8000 	C:\Windows\System32\bcrypt.dll
0x00007ffb520f0000 - 0x00007ffb52204000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb4d6e0000 - 0x00007ffb4d6e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb4f930000 - 0x00007ffb4f97d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffb46140000 - 0x00007ffb46174000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb51a80000 - 0x00007ffb51af1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb48e40000 - 0x00007ffb48e4a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb4f910000 - 0x00007ffb4f923000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb4fb20000 - 0x00007ffb4fb38000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb4d6d0000 - 0x00007ffb4d6da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb44a40000 - 0x00007ffb44c72000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb52790000 - 0x00007ffb52b18000 	C:\Windows\System32\combase.dll
0x00007ffb53380000 - 0x00007ffb53457000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb364d0000 - 0x00007ffb36502000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb51300000 - 0x00007ffb5137b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb43a30000 - 0x00007ffb43a3e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb46180000 - 0x00007ffb461a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb45c50000 - 0x00007ffb45c68000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb52b20000 - 0x00007ffb5337f000 	C:\Windows\System32\SHELL32.dll
0x00007ffb4e9e0000 - 0x00007ffb4f2dc000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb4e8a0000 - 0x00007ffb4e9df000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffb514f0000 - 0x00007ffb515e4000 	C:\Windows\System32\SHCORE.dll
0x00007ffb516a0000 - 0x00007ffb516fe000 	C:\Windows\System32\shlwapi.dll
0x00007ffb50a10000 - 0x00007ffb50a31000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb45b50000 - 0x00007ffb45b69000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb4d6f0000 - 0x00007ffb4d826000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb50020000 - 0x00007ffb50089000 	C:\Windows\system32\mswsock.dll
0x00007ffb44dd0000 - 0x00007ffb44de6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb45b40000 - 0x00007ffb45b50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb42ae0000 - 0x00007ffb42b07000 	C:\Users\MyPC PRO\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb065f0000 - 0x00007ffb06734000 	C:\Users\MyPC PRO\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb4ab70000 - 0x00007ffb4ab79000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb45c40000 - 0x00007ffb45c4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb51a70000 - 0x00007ffb51a78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb50370000 - 0x00007ffb5038b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb4fb40000 - 0x00007ffb4fb75000 	C:\Windows\system32\rsaenh.dll
0x00007ffb500c0000 - 0x00007ffb500e8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb50350000 - 0x00007ffb5035c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb4f5c0000 - 0x00007ffb4f5ed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb51f90000 - 0x00007ffb51f99000 	C:\Windows\System32\NSI.dll
0x00007ffb4d560000 - 0x00007ffb4d579000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb4ce70000 - 0x00007ffb4ce8f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb4f630000 - 0x00007ffb4f728000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb4aec0000 - 0x00007ffb4aec9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb4d5d0000 - 0x00007ffb4d5d8000 	C:\Windows\system32\wshunix.dll
0x00007ffb2acd0000 - 0x00007ffb2ace7000 	C:\Windows\system32\napinsp.dll
0x00007ffb2acb0000 - 0x00007ffb2accb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffb2ac90000 - 0x00007ffb2aca1000 	C:\Windows\System32\winrnr.dll
0x00007ffb2ac70000 - 0x00007ffb2ac85000 	C:\Windows\system32\wshbth.dll
0x00007ffb2ac40000 - 0x00007ffb2ac67000 	C:\Windows\system32\nlansp_c.dll
0x00007ffb4a8b0000 - 0x00007ffb4a8ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb4b3b0000 - 0x00007ffb4b433000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb4fbe0000 - 0x00007ffb4fc14000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\MyPC PRO\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\MyPC PRO\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
